	Term_NDoc_Date	Sentence	Frame
900	18_135_2015-11-11	Das ist Gift für die Integration.	x
901	18_135_2015-11-11	Wenn ich mich aber an die Vorratsdatenspeicherung, die Asylrechtsverschärfung und die Transitzonen, die nun Registrierzonen genannt werden, erinnere,  (Dr.	x
902	18_135_2015-11-11	Vor dem Hintergrund der besonderen Herausforderungen, die damit einhergehen, brauchen wir bei diesem sehr schnellen Zuzug von Flüchtlingen, den wir im Moment erleben, vor allen Dingen eine Gesellschaft, die zusammenhält.	4.1
903	18_135_2015-11-11	Diejenigen, die nicht nachziehen können, würden ihren Asylantrag individuell stellen.	x
904	18_135_2015-11-11	Dann fangen wir mit der Integration an.	x
905	18_135_2015-11-11	Die können sich nicht nur mit der Integration beschäftigen, sondern sie müssen sich auch mit den Fragen der Begrenzung beschäftigen.	x
906	18_135_2015-11-11	Bis Ende Oktober waren in Deutschland 758 000 Asylbewerber im System zur Erstverteilung registriert.	x
907	18_135_2015-11-11	Hunderttausende Migranten wurden bisher überhaupt nicht erfasst.	4.1
908	18_135_2015-11-11	Das Bundesamt für Migration und Flüchtlinge hat in diesem Jahr über 205 000 Anträge entschieden und 83 000 Menschen Flüchtlingsstatus oder Asyl gewährt.	x
909	18_135_2015-11-11	Das würde auch unsere Integrationskraft überfordern.	4.3
910	18_135_2015-11-11	Er soll für zwei Jahre ausgesetzt werden, um in diesem Land auch wieder Kapazitäten zu schaffen, die notwendigen Integrationsleistungen in ausreichendem Maße zu erbringen und die Zuwanderung in unser Land auch ein Stück weit mit steuern zu können.	x
911	18_135_2015-11-11	Natürlich muss auch bei allen Asylbewerbern das Asylrecht konsequent angewendet werden.	x
912	18_135_2015-11-11	De facto stammt bereits eine gewisse Anzahl der syrischen Asylbewerber gar nicht aus Syrien.	4.2
913	18_135_2015-11-11	Die Beschleunigung von Asylverfahren ist und war wichtig.	x
914	18_135_2015-11-11	Die Frage, ob Asyl, Flüchtlingsstatus oder subsidiärer Schutz gewährt wird, muss im Einzelfall anhand der geltenden Rechtslage geklärt werden.	x
915	18_135_2015-11-11	Deshalb unterstützt auch die Unionsfraktion – das gilt auch für mich selbst – den Vorschlag unseres Bundesinnenministers, jeden einzelnen Antrag – auch wieder  die Anträge von Syrern – nach geltendem Asylrecht und im Einzelfall zu prüfen.	4.2
916	18_135_2015-11-11	Ich finde, es ist die Aufgabe von uns allen, das endlich zu ändern und dafür zu sorgen, dass Fluchtursachen wirklich bekämpft werden.	x
917	18_135_2015-11-11	Die Menschen im Land schauen heute in ihrer ganz überwiegenden Zahl mit dem Wunsch nach Berlin, dass wir den Zustrom an Asylsuchenden ordnen und begrenzen.	x
